fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
sqlmodel>=0.0.22,<0.1
pytest>=8.3,<9
httpx>=0.27,<0.28
anthropic>=1.4,<1.5
icalendar>=6.0,<7.0
recurring-ical-events>=3.0,<4.0
# Pinned to the 1.x callback API (on_connect/on_message signatures used in
# printer.py) — 2.x requires opting into a callback_api_version.
paho-mqtt>=1.6,<2
# zoneinfo's fallback tz database — the slim base image may not ship system
# tzdata, and weather.py needs Europe/Oslo to bucket MET's UTC timestamps.
tzdata>=2024.1
